IDŐ, ÚTX, DELTAX, FX
 1, 0.000000, 0.000000, 4708.800293
 2, 0.000000, 0.000000, 4708.800293
 3, 0.000000, 0.000000, 4708.800293
 4, 0.000000, 0.000000, 4708.800293
 5, 0.000000, 0.000000, 4708.800293
 6, 0.000000, 0.000000, 4708.800293
 7, 0.000000, 0.000000, 4708.800293
 8, 0.000000, 0.000000, 4708.800293
 9, 0.000000, 0.000000, 4708.800293
 10, 0.000000, 0.000000, 4708.800293
 11, 0.000000, 0.000000, 4708.800293
 12, 0.000000, 0.000000, 4708.800293
 13, 0.000000, 0.000000, 4708.800293
 14, 0.000000, 0.000000, 4708.800293
 15, 0.000000, 0.000000, 4708.800293
 16, 0.000000, 0.000000, 4708.800293
 17, 0.000000, 0.000000, 4708.800293
 18, 0.000000, 0.000000, 4708.800293
 19, 0.000000, 0.000000, 4708.800293
 20, 0.000000, 0.000000, 4708.800293
 21, 0.000000, 0.000000, 4708.800293
 22, 0.000000, 0.000000, 4708.800293
 23, 0.000000, 0.000000, 4708.800293
 24, 0.000000, 0.000000, 4708.800293
 25, 0.000000, 0.000000, 4708.800293
 26, 0.000000, 0.000000, 4708.800293
 27, 0.000000, 0.000000, 4708.800293
 28, 0.000000, 0.000000, 4708.800293
 29, 0.000000, 0.000000, 4708.800293
 30, 0.000000, 0.000000, 4708.800293
 31, 0.000000, 0.000000, 4708.800293
 32, 0.000000, 0.000000, 4708.800293
 33, 0.000000, 0.000000, 4708.800293
 34, 0.000000, 0.000000, 4708.800293
 35, 0.000000, 0.000000, 4708.800293
 36, 0.000000, 0.000000, 4708.800293
 37, 0.000000, 0.000000, 4708.800293
 38, 0.000000, 0.000000, 4708.800293
 39, 0.000000, 0.000000, 4708.800293
 40, 0.000000, 0.000000, 4708.800293
 41, 0.000000, 0.000000, 4708.800293
 42, 0.000000, 0.000000, 4708.800293
 43, 0.000000, 0.000000, 4708.800293
 44, 0.000000, 0.000000, 4708.800293
 45, 0.000000, 0.000000, 4708.800293
 46, 0.000000, 0.000000, 4708.800293
 47, 0.000000, 0.000000, 4708.800293
 48, 0.000000, 0.000000, 4708.800293
 49, 0.000000, 0.000000, 4708.800293
 50, 0.000000, 0.000000, 4708.800293
 51, 0.000000, 0.000000, 4708.800293
 52, 0.000000, 0.000000, 4708.800293
 53, 0.000000, 0.000000, 4708.800293
 54, 0.000000, 0.000000, 4708.800293
 55, 0.000000, 0.000000, 4708.800293
 56, 0.000000, 0.000000, 4708.800293
 57, 0.000000, 0.000000, 4708.800293
 58, 0.000000, 0.000000, 4708.800293
 59, 0.000000, 0.000000, 4708.800293
 60, 0.000000, 0.000000, 4708.800293
 61, 0.000000, 0.000000, 4708.800293
 62, 0.000000, 0.000000, 4708.800293
 63, 0.000000, 0.000000, 4708.800293
 64, 0.000000, 0.000000, 4708.800293
 65, 0.000000, 0.000000, 4708.800293
 66, 0.000000, 0.000000, 4708.800293
 67, 0.000000, 0.000000, 4708.800293
 68, 0.000000, 0.000000, 4708.800293
 69, 0.000000, 0.000000, 4708.800293
 70, 0.000000, 0.000000, 4708.800293
 71, 0.000000, 0.000000, 4708.800293
 72, 0.000000, 0.000000, 4708.800293
 73, 0.000000, 0.000000, 4708.800293
 74, 0.000000, 0.000000, 4708.800293
 75, 0.000000, 0.000000, 4708.800293
 76, 0.000000, 0.000000, 4708.800293
 77, 0.000000, 0.000000, 4708.800293
 78, 0.000000, 0.000000, 4708.800293
 79, 0.000000, 0.000000, 4708.800293
 80, 0.000000, 0.000000, 4708.800293
 81, 0.000000, 0.000000, 4708.800293
 82, 0.000000, 0.000000, 4708.800293
 83, 0.000000, 0.000000, 4708.800293
 84, 0.000000, 0.000000, 4708.800293
 85, 0.000000, 0.000000, 4708.800293
 86, 0.000000, 0.000000, 4708.800293
 87, 0.000000, 0.000000, 4708.800293
 88, 0.000000, 0.000000, 4708.800293
 89, 0.000000, 0.000000, 4708.800293
 90, 0.000000, 0.000000, 4708.800293
 91, 0.000000, 0.000000, 4708.800293
 92, 0.000000, 0.000000, 4708.800293
 93, 0.000000, 0.000000, 4708.800293
 94, 0.000000, 0.000000, 4708.800293
 95, 0.000000, 0.000000, 4708.800293
 96, 0.000000, 0.000000, 4708.800293
 97, 0.000000, 0.000000, 4708.800293
 98, 0.000000, 0.000000, 4708.800293
 99, 0.000000, 0.000000, 4708.800293
 100, 0.153748, 0.153748, 4742.625000
 101, 0.307495, 0.153747, 4742.624512
 102, 0.461243, 0.153748, 4742.625000
 103, 0.614990, 0.153747, 4742.624512
 104, 0.768738, 0.153748, 4742.625000
 105, 0.922485, 0.153747, 4742.624512
 106, 1.076233, 0.153748, 4742.625000
 107, 1.229980, 0.153747, 4742.624512
 108, 1.383728, 0.153748, 4742.625000
 109, 1.537475, 0.153747, 4742.624512
 110, 1.691223, 0.153748, 4742.625000
 111, 1.844971, 0.153748, 4742.625000
 112, 1.998718, 0.153747, 4742.624512
 113, 2.152466, 0.153748, 4742.625000
 114, 2.306213, 0.153747, 4742.624512
 115, 2.459961, 0.153748, 4742.625000
 116, 2.613708, 0.153747, 4742.624512
 117, 2.767456, 0.153748, 4742.625000
 118, 2.921203, 0.153747, 4742.624512
 119, 3.074951, 0.153748, 4742.625000
 120, 3.228698, 0.153747, 4742.624512
 121, 3.382446, 0.153748, 4742.625000
 122, 3.536194, 0.153748, 4742.625000
 123, 3.689941, 0.153747, 4742.624512
 124, 3.843689, 0.153748, 4742.625000
 125, 3.997436, 0.153747, 4742.624512
 126, 4.151184, 0.153748, 4742.625000
 127, 4.304931, 0.153747, 4742.624512
 128, 4.458679, 0.153748, 4742.625000
 129, 4.612426, 0.153747, 4742.624512
 130, 4.766174, 0.153748, 4742.625000
 131, 4.919921, 0.153747, 4742.624512
 132, 5.073669, 0.153748, 4742.625000
 133, 5.227417, 0.153748, 4742.625000
 134, 5.381164, 0.153747, 4742.624512
 135, 5.534912, 0.153748, 4742.625000
 136, 5.688659, 0.153747, 4742.624512
 137, 5.842407, 0.153748, 4742.625000
 138, 5.996154, 0.153747, 4742.624512
 139, 6.149902, 0.153748, 4742.625000
 140, 6.303649, 0.153747, 4742.624512
 141, 6.457397, 0.153748, 4742.625000
 142, 6.611145, 0.153748, 4742.625000
 143, 6.764892, 0.153747, 4742.624512
 144, 6.918640, 0.153748, 4742.625000
 145, 7.072387, 0.153747, 4742.624512
 146, 7.226135, 0.153748, 4742.625000
 147, 7.379882, 0.153747, 4742.624512
 148, 7.533630, 0.153748, 4742.625000
 149, 7.687377, 0.153747, 4742.624512
 150, 7.841125, 0.153748, 4742.625000
 151, 7.994873, 0.153748, 4742.625000
 152, 8.148620, 0.153747, 4742.624512
 153, 8.302367, 0.153748, 4742.625000
 154, 8.456115, 0.153748, 4742.625000
 155, 8.609862, 0.153748, 4742.625000
 156, 8.763610, 0.153748, 4742.625000
 157, 8.917357, 0.153748, 4742.625000
 158, 9.071105, 0.153748, 4742.625000
 159, 9.224853, 0.153748, 4742.625000
 160, 9.378600, 0.153748, 4742.625000
 161, 9.532348, 0.153748, 4742.625000
 162, 9.686095, 0.153748, 4742.625000
 163, 9.839843, 0.153748, 4742.625000
 164, 9.993590, 0.153748, 4742.625000
 165, 10.147338, 0.153748, 4742.625000
 166, 10.301085, 0.153748, 4742.625000
 167, 10.454833, 0.153748, 4742.625000
 168, 10.608581, 0.153748, 4742.625000
 169, 10.762328, 0.153748, 4742.625000
 170, 10.916076, 0.153748, 4742.625000
 171, 11.069823, 0.153748, 4742.625000
 172, 11.223571, 0.153748, 4742.625000
 173, 11.377318, 0.153748, 4742.625000
 174, 11.531066, 0.153748, 4742.625000
 175, 11.684813, 0.153747, 4742.624512
 176, 11.838561, 0.153749, 4742.625000
 177, 11.992309, 0.153748, 4742.625000
 178, 12.146056, 0.153748, 4742.625000
 179, 12.299804, 0.153748, 4742.625000
 180, 12.453551, 0.153748, 4742.625000
 181, 12.607299, 0.153748, 4742.625000
 182, 12.761046, 0.153748, 4742.625000
 183, 12.914794, 0.153748, 4742.625000
 184, 13.068542, 0.153748, 4742.625000
 185, 13.222289, 0.153748, 4742.625000
 186, 13.376037, 0.153748, 4742.625000
 187, 13.529784, 0.153748, 4742.625000
 188, 13.683532, 0.153748, 4742.625000
 189, 13.837279, 0.153748, 4742.625000
 190, 13.991027, 0.153748, 4742.625000
 191, 14.144774, 0.153748, 4742.625000
 192, 14.298522, 0.153748, 4742.625000
 193, 14.452270, 0.153748, 4742.625000
 194, 14.606017, 0.153748, 4742.625000
 195, 14.759765, 0.153748, 4742.625000
 196, 14.913512, 0.153748, 4742.625000
 197, 15.067260, 0.153748, 4742.625000
 198, 15.221007, 0.153748, 4742.625000
 199, 15.374755, 0.153748, 4742.625000
 200, 15.528502, 0.153748, 4742.625000
 201, 15.682250, 0.153748, 4742.625000
 202, 15.835998, 0.153748, 4742.625000
 203, 15.989745, 0.153748, 4742.625000
 204, 16.143492, 0.153747, 4742.624512
 205, 16.297239, 0.153748, 4742.625000
 206, 16.450987, 0.153748, 4742.625000
 207, 16.604734, 0.153748, 4742.625000
 208, 16.758482, 0.153748, 4742.625000
 209, 16.912230, 0.153748, 4742.625000
 210, 17.065977, 0.153748, 4742.625000
 211, 17.219725, 0.153748, 4742.625000
 212, 17.373472, 0.153748, 4742.625000
 213, 17.527220, 0.153748, 4742.625000
 214, 17.680967, 0.153748, 4742.625000
 215, 17.834715, 0.153748, 4742.625000
 216, 17.988462, 0.153748, 4742.625000
 217, 18.142210, 0.153748, 4742.625000
 218, 18.295958, 0.153748, 4742.625000
 219, 18.449705, 0.153748, 4742.625000
 220, 18.603453, 0.153748, 4742.625000
 221, 18.757200, 0.153748, 4742.625000
 222, 18.910948, 0.153748, 4742.625000
 223, 19.064695, 0.153748, 4742.625000
 224, 19.218443, 0.153748, 4742.625000
 225, 19.372190, 0.153748, 4742.625000
 226, 19.525938, 0.153748, 4742.625000
 227, 19.679686, 0.153748, 4742.625000
 228, 19.833433, 0.153748, 4742.625000
 229, 19.987181, 0.153748, 4742.625000
 230, 20.140928, 0.153748, 4742.625000
 231, 20.294676, 0.153748, 4742.625000
 232, 20.448423, 0.153748, 4742.625000
 233, 20.602171, 0.153748, 4742.625000
 234, 20.755919, 0.153748, 4742.625000
 235, 20.909666, 0.153748, 4742.625000
 236, 21.063414, 0.153748, 4742.625000
 237, 21.217161, 0.153748, 4742.625000
 238, 21.370909, 0.153748, 4742.625000
 239, 21.524656, 0.153748, 4742.625000
 240, 21.678404, 0.153748, 4742.625000
 241, 21.832151, 0.153748, 4742.625000
 242, 21.985899, 0.153748, 4742.625000
 243, 22.139647, 0.153748, 4742.625000
 244, 22.293394, 0.153748, 4742.625000
 245, 22.447142, 0.153748, 4742.625000
 246, 22.600889, 0.153748, 4742.625000
 247, 22.754637, 0.153748, 4742.625000
 248, 22.908384, 0.153748, 4742.625000
 249, 23.062132, 0.153748, 4742.625000
 250, 23.215879, 0.153748, 4742.625000
 251, 23.369627, 0.153748, 4742.625000
 252, 23.523375, 0.153748, 4742.625000
 253, 23.677122, 0.153748, 4742.625000
 254, 23.830870, 0.153748, 4742.625000
 255, 23.984617, 0.153748, 4742.625000
 256, 24.138365, 0.153748, 4742.625000
 257, 24.292112, 0.153748, 4742.625000
 258, 24.445860, 0.153748, 4742.625000
 259, 24.599607, 0.153748, 4742.625000
 260, 24.753355, 0.153748, 4742.625000
 261, 24.907103, 0.153748, 4742.625000
 262, 25.060850, 0.153748, 4742.625000
 263, 25.214598, 0.153748, 4742.625000
 264, 25.368345, 0.153748, 4742.625000
 265, 25.522093, 0.153748, 4742.625000
 266, 25.675840, 0.153748, 4742.625000
 267, 25.829588, 0.153748, 4742.625000
 268, 25.983335, 0.153748, 4742.625000
 269, 26.137083, 0.153748, 4742.625000
 270, 26.290831, 0.153748, 4742.625000
 271, 26.444578, 0.153748, 4742.625000
 272, 26.598326, 0.153748, 4742.625000
 273, 26.752073, 0.153748, 4742.625000
 274, 26.905821, 0.153748, 4742.625000
 275, 27.059568, 0.153748, 4742.625000
 276, 27.213316, 0.153748, 4742.625000
 277, 27.367064, 0.153748, 4742.625000
 278, 27.520811, 0.153748, 4742.625000
 279, 27.674559, 0.153748, 4742.625000
 280, 27.828306, 0.153748, 4742.625000
 281, 27.982054, 0.153748, 4742.625000
 282, 28.135801, 0.153748, 4742.625000
 283, 28.289549, 0.153748, 4742.625000
 284, 28.443296, 0.153748, 4742.625000
 285, 28.597044, 0.153748, 4742.625000
 286, 28.750792, 0.153748, 4742.625000
 287, 28.904539, 0.153748, 4742.625000
 288, 29.058287, 0.153748, 4742.625000
 289, 29.212034, 0.153748, 4742.625000
 290, 29.365782, 0.153748, 4742.625000
 291, 29.519529, 0.153748, 4742.625000
 292, 29.673277, 0.153748, 4742.625000
 293, 29.827024, 0.153748, 4742.625000
 294, 29.980772, 0.153748, 4742.625000
 295, 30.134520, 0.153748, 4742.625000
 296, 30.288267, 0.153748, 4742.625000
 297, 30.442015, 0.153748, 4742.625000
 298, 30.595762, 0.153748, 4742.625000
 299, 30.749510, 0.153748, 4742.625000
 300, 30.903257, 0.153748, 4742.625000
 301, 31.057005, 0.153748, 4742.625000
 302, 31.210752, 0.153748, 4742.625000
 303, 31.364500, 0.153748, 4742.625000
 304, 31.518248, 0.153748, 4742.625000
 305, 31.671995, 0.153748, 4742.625000
 306, 31.825743, 0.153748, 4742.625000
 307, 31.979490, 0.153748, 4742.625000
 308, 32.133236, 0.153746, 4742.624512
 309, 32.286983, 0.153748, 4742.625000
 310, 32.440731, 0.153748, 4742.625000
 311, 32.594479, 0.153748, 4742.625000
 312, 32.748226, 0.153748, 4742.625000
 313, 32.901974, 0.153748, 4742.625000
 314, 33.055721, 0.153748, 4742.625000
 315, 33.209469, 0.153748, 4742.625000
 316, 33.363216, 0.153748, 4742.625000
 317, 33.516964, 0.153748, 4742.625000
 318, 33.670712, 0.153748, 4742.625000
 319, 33.824459, 0.153748, 4742.625000
 320, 33.978207, 0.153748, 4742.625000
 321, 34.131954, 0.153748, 4742.625000
 322, 34.285702, 0.153748, 4742.625000
 323, 34.439449, 0.153748, 4742.625000
 324, 34.593197, 0.153748, 4742.625000
 325, 34.746944, 0.153748, 4742.625000
 326, 34.900692, 0.153748, 4742.625000
 327, 35.054440, 0.153748, 4742.625000
 328, 35.208187, 0.153748, 4742.625000
 329, 35.361935, 0.153748, 4742.625000
 330, 35.515682, 0.153748, 4742.625000
 331, 35.669430, 0.153748, 4742.625000
 332, 35.823177, 0.153748, 4742.625000
 333, 35.976925, 0.153748, 4742.625000
 334, 36.130672, 0.153748, 4742.625000
 335, 36.284420, 0.153748, 4742.625000
 336, 36.438168, 0.153748, 4742.625000
 337, 36.591915, 0.153748, 4742.625000
 338, 36.745663, 0.153748, 4742.625000
 339, 36.899410, 0.153748, 4742.625000
 340, 37.053158, 0.153748, 4742.625000
 341, 37.206905, 0.153748, 4742.625000
 342, 37.360653, 0.153748, 4742.625000
 343, 37.514400, 0.153748, 4742.625000
 344, 37.668148, 0.153748, 4742.625000
 345, 37.821896, 0.153748, 4742.625000
 346, 37.975643, 0.153748, 4742.625000
 347, 38.129391, 0.153748, 4742.625000
 348, 38.283138, 0.153748, 4742.625000
 349, 38.436886, 0.153748, 4742.625000
 350, 38.590633, 0.153748, 4742.625000
 351, 38.744381, 0.153748, 4742.625000
 352, 38.898129, 0.153748, 4742.625000
 353, 39.051876, 0.153748, 4742.625000
 354, 39.205624, 0.153748, 4742.625000
 355, 39.359371, 0.153748, 4742.625000
 356, 39.513119, 0.153748, 4742.625000
 357, 39.666866, 0.153748, 4742.625000
 358, 39.820614, 0.153748, 4742.625000
 359, 39.974361, 0.153748, 4742.625000
 360, 40.128109, 0.153748, 4742.625000
 361, 40.281857, 0.153748, 4742.625000
 362, 40.435604, 0.153748, 4742.625000
 363, 40.589352, 0.153748, 4742.625000
 364, 40.743099, 0.153748, 4742.625000
 365, 40.896847, 0.153748, 4742.625000
 366, 41.050594, 0.153748, 4742.625000
 367, 41.204342, 0.153748, 4742.625000
 368, 41.358089, 0.153748, 4742.625000
 369, 41.511837, 0.153748, 4742.625000
 370, 41.665585, 0.153748, 4742.625000
 371, 41.819332, 0.153748, 4742.625000
 372, 41.973080, 0.153748, 4742.625000
 373, 42.126827, 0.153748, 4742.625000
 374, 42.280575, 0.153748, 4742.625000
 375, 42.434322, 0.153748, 4742.625000
 376, 42.588070, 0.153748, 4742.625000
 377, 42.741817, 0.153748, 4742.625000
 378, 42.895565, 0.153748, 4742.625000
 379, 43.049313, 0.153748, 4742.625000
 380, 43.203060, 0.153748, 4742.625000
 381, 43.356808, 0.153748, 4742.625000
 382, 43.510555, 0.153748, 4742.625000
 383, 43.664303, 0.153748, 4742.625000
 384, 43.818050, 0.153748, 4742.625000
 385, 43.971798, 0.153748, 4742.625000
 386, 44.125546, 0.153748, 4742.625000
 387, 44.279293, 0.153748, 4742.625000
 388, 44.433041, 0.153748, 4742.625000
 389, 44.586788, 0.153748, 4742.625000
 390, 44.740536, 0.153748, 4742.625000
 391, 44.894283, 0.153748, 4742.625000
 392, 45.048031, 0.153748, 4742.625000
 393, 45.201778, 0.153748, 4742.625000
 394, 45.355526, 0.153748, 4742.625000
 395, 45.509274, 0.153748, 4742.625000
 396, 45.663021, 0.153748, 4742.625000
 397, 45.816769, 0.153748, 4742.625000
 398, 45.970516, 0.153748, 4742.625000
 399, 46.124264, 0.153748, 4742.625000
 400, 46.124264, 0.000000, 4708.800293
 401, 46.124264, 0.000000, 4708.800293
 402, 46.124264, 0.000000, 4708.800293
 403, 46.124264, 0.000000, 4708.800293
 404, 46.124264, 0.000000, 4708.800293
 405, 46.124264, 0.000000, 4708.800293
 406, 46.124264, 0.000000, 4708.800293
 407, 46.124264, 0.000000, 4708.800293
 408, 46.124264, 0.000000, 4708.800293
 409, 46.124264, 0.000000, 4708.800293
 410, 46.124264, 0.000000, 4708.800293
 411, 46.124264, 0.000000, 4708.800293
 412, 46.124264, 0.000000, 4708.800293
 413, 46.124264, 0.000000, 4708.800293
 414, 46.124264, 0.000000, 4708.800293
 415, 46.124264, 0.000000, 4708.800293
 416, 46.124264, 0.000000, 4708.800293
 417, 46.124264, 0.000000, 4708.800293
 418, 46.124264, 0.000000, 4708.800293
 419, 46.124264, 0.000000, 4708.800293
 420, 46.124264, 0.000000, 4708.800293
 421, 46.124264, 0.000000, 4708.800293
 422, 46.124264, 0.000000, 4708.800293
 423, 46.124264, 0.000000, 4708.800293
 424, 46.124264, 0.000000, 4708.800293
 425, 46.124264, 0.000000, 4708.800293
 426, 46.124264, 0.000000, 4708.800293
 427, 46.124264, 0.000000, 4708.800293
 428, 46.124264, 0.000000, 4708.800293
 429, 46.124264, 0.000000, 4708.800293
 430, 46.124264, 0.000000, 4708.800293
 431, 46.124264, 0.000000, 4708.800293
 432, 46.124264, 0.000000, 4708.800293
 433, 46.124264, 0.000000, 4708.800293
 434, 46.124264, 0.000000, 4708.800293
 435, 46.124264, 0.000000, 4708.800293
 436, 46.124264, 0.000000, 4708.800293
 437, 46.124264, 0.000000, 4708.800293
 438, 46.124264, 0.000000, 4708.800293
 439, 46.124264, 0.000000, 4708.800293
 440, 46.124264, 0.000000, 4708.800293
 441, 46.124264, 0.000000, 4708.800293
 442, 46.124264, 0.000000, 4708.800293
 443, 46.124264, 0.000000, 4708.800293
 444, 46.124264, 0.000000, 4708.800293
 445, 46.124264, 0.000000, 4708.800293
 446, 46.124264, 0.000000, 4708.800293
 447, 46.124264, 0.000000, 4708.800293
 448, 46.124264, 0.000000, 4708.800293
 449, 46.124264, 0.000000, 4708.800293
 450, 46.124264, 0.000000, 4708.800293
 451, 46.124264, 0.000000, 4708.800293
 452, 46.124264, 0.000000, 4708.800293
 453, 46.124264, 0.000000, 4708.800293
 454, 46.124264, 0.000000, 4708.800293
 455, 46.124264, 0.000000, 4708.800293
 456, 46.124264, 0.000000, 4708.800293
 457, 46.124264, 0.000000, 4708.800293
 458, 46.124264, 0.000000, 4708.800293
 459, 46.124264, 0.000000, 4708.800293
 460, 46.124264, 0.000000, 4708.800293
 461, 46.124264, 0.000000, 4708.800293
 462, 46.124264, 0.000000, 4708.800293
 463, 46.124264, 0.000000, 4708.800293
 464, 46.124264, 0.000000, 4708.800293
 465, 46.124264, 0.000000, 4708.800293
 466, 46.124264, 0.000000, 4708.800293
 467, 46.124264, 0.000000, 4708.800293
 468, 46.124264, 0.000000, 4708.800293
 469, 46.124264, 0.000000, 4708.800293
 470, 46.124264, 0.000000, 4708.800293
 471, 46.124264, 0.000000, 4708.800293
 472, 46.124264, 0.000000, 4708.800293
 473, 46.124264, 0.000000, 4708.800293
 474, 46.124264, 0.000000, 4708.800293
 475, 46.124264, 0.000000, 4708.800293
 476, 46.124264, 0.000000, 4708.800293
 477, 46.124264, 0.000000, 4708.800293
 478, 46.124264, 0.000000, 4708.800293
 479, 46.124264, 0.000000, 4708.800293
 480, 46.124264, 0.000000, 4708.800293
 481, 46.124264, 0.000000, 4708.800293
 482, 46.124264, 0.000000, 4708.800293
 483, 46.124264, 0.000000, 4708.800293
 484, 46.124264, 0.000000, 4708.800293
 485, 46.124264, 0.000000, 4708.800293
 486, 46.124264, 0.000000, 4708.800293
 487, 46.124264, 0.000000, 4708.800293
 488, 46.124264, 0.000000, 4708.800293
 489, 46.124264, 0.000000, 4708.800293
 490, 46.124264, 0.000000, 4708.800293
 491, 46.124264, 0.000000, 4708.800293
 492, 46.124264, 0.000000, 4708.800293
 493, 46.124264, 0.000000, 4708.800293
 494, 46.124264, 0.000000, 4708.800293
 495, 46.124264, 0.000000, 4708.800293
 496, 46.124264, 0.000000, 4708.800293
 497, 46.124264, 0.000000, 4708.800293
 498, 46.124264, 0.000000, 4708.800293
 499, 46.124264, 0.000000, 4708.800293
 500, 46.124264, 0.000000, 4708.800293
 501, 46.124264, 0.000000, 4708.800293
 502, 46.124264, 0.000000, 4708.800293
 503, 46.124264, 0.000000, 4708.800293
 504, 46.124264, 0.000000, 4708.800293
 505, 46.124264, 0.000000, 4708.800293
